Original_SMILES,Product_SMILES,Similarity,Reaction_SMARTS,DOI
*c1ccnc(NC)n1,*c1nc(NC)nc2nc[nH]c12,0.3514,[c:5]1[c:6][n:7][c:1][n:2][c:3]1>>[c:1]1[n:2][c:3][c]2[nH:5][c:6][n:7][c]2[n]1,https://doi.org/10.1016/j.ejmech.2023.115796
*c1ccnc(NC)n1,*c1nc2nc(NC)ncc2[nH]1,0.4,[c:5]1[c:6][n:7][c:1][n:2][c:3]1>>[c:1]1[n:2][c:3][c]2[nH:5][c:6][n:7][c]2[n]1,https://doi.org/10.1016/j.ejmech.2023.115796
*c1ccnc(NC)n1,*C1CCN1NC,0.1111,[c:1]1[c:4]n[c:3][n][c:2]1>>[C:1]1[C:2][N:3][C:4]1,https://doi.org/10.1016/j.ejmech.2023.115796
*c1ccnc(NC)n1,*c1ccnc(NC(F)F)n1,0.5667,[*:1][C:2]>>[*:1][C:2]([F])[F],https://doi.org/10.1016/j.ejmech.2023.115616
*c1ccnc(NC)n1,*c1cc(NC)ncn1,0.3438,[*:1][c:2]1[c:3][c:7][n:6][c]([*:5])[n:8]1>>[*:1][c:2]1[c:3][c]([*:5])[n:6][c:7][n:8]1,https://dx.doi.org/10.1021/acs.jmedchem.0c01498
*c1ccnc(NC)n1,*c1nccc(NC)n1,0.4667,[*:1][c:2]1[n:7][c:6][c:3][c:4][n:5]1>>[*:1][c:2]1[c:3][c:4][n:5][c:6][n:7]1,https://doi.org/10.1016/j.ejmech.2024.116627
*c1ccnc(NC)n1,*c1cccc(NC)n1,0.4333,[*:1][c:2]1n[c:4][c:5][c:6][n:7]1>>[*:1][c:2]1[c][c:4][c:5][c:6][n:7]1,https://doi.org/10.1016/j.ejmech.2024.116627
*c1ccnc(NC)n1,*c1ccnc(NC)c1,0.4194,[*:1][c:2]1n[c:4][c:5][c:6][n:7]1>>[*:1][c:2]1[c][c:4][c:5][c:6][n:7]1,https://doi.org/10.1016/j.ejmech.2024.116627
*c1ccnc(NC)n1,*c1ccc(NC)nc1,0.3438,[*:1][c:2]1[c:3][c:4]n[c:5][n:6]1>>[*:1][c:2]1[c:3][c:4][c:5][n:6][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccnc(OCNC)c1C(F)(F)F,0.2857,[c:1]1[n:2][c:3][c:4][c:5][n:6]1 >> [c](-[O]-[C:1])1[n:2][c:3][c:4][c:5][c:6](-[C](-[F])(-[F])-[F])1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc(C(F)(F)F)c(OCNC)n1,0.3171,[c:1]1[n:2][c:3][c:4][c:5][n:6]1 >> [c](-[O]-[C:1])1[n:2][c:3][c:4][c:5][c:6](-[C](-[F])(-[F])-[F])1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cc(NC)cc2cccnc12,0.3421,[c:1]1[n:2][c:3][c:4][c:5][n:6]1 >> [c:1]1[c:2][c]2[c][c:3][c:4][n][c]2[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cnc2ccc(NC)cc2c1,0.3158,[c:1]1[n:2][c:3][c:4][c:5][n:6]1 >> [c:1]1[c:2][c]2[c][c:3][c:4][n][c]2[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc2cnc(NC)nc2c1,0.4286,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[c][c:5][c:6][c][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1nc(NC)nc2ccccc12,0.3714,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[c][c:5][c:6][c][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1c(OC)c(OC)cc2cnc(NC)nc12,0.375,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[c:5][c](-[O]-[C])[c](-[O]-[C])[c:6][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1nc(NC)nc2cc(OC)c(OC)cc12,0.3,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[c:5][c](-[O]-[C])[c](-[O]-[C])[c:6][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1csc2cnc(NC)nc12,0.3784,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[c:5][c:6][s][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1nc(NC)nc2ccsc12,0.3514,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[c:5][c:6][s][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1cc2cnc(NC)nc2s1,0.4,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[s][c:5][c:6][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1nc(NC)nc2sccc12,0.3514,[c:1]1[n:2][c:3][n:4][c:5][c:6]1 >> [c:1]1[n:2][c:3][n:4][c]2[s][c:5][c:6][c]21,https://doi.org/10.1021/acs.jmedchem.4c00136
*c1ccnc(NC)n1,*c1ccnc2cc(NC)ccc12,0.3514,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][n:3][c]2[c][c:4][c:5][c][c]2[c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc2ccc(NC)cc2n1,0.3824,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][n:3][c]2[c][c:4][c:5][c][c]2[c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(CNC)c1,0.2162,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][c:3][c](-[C:4])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(ONC)c1,0.2162,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][c:3][c](-[O:4])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(NNC)c1,0.2222,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][c:3][c](-[N:4])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1cccc(NNC)n1,0.3636,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][c:3][c](-[N:4])[n:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1ccnc(NNC)c1,0.3529,[c:1]1[c:2][n:3][c:4][n:5][c:6]1 >> [c:1]1[c:2][c:3][c](-[N:4])[n:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1nncc(NC)c1Cl,0.2432,[*:1]-[c:2]1[c:3][c:4][n:5][c:6](-[*:8])[n:7]1 >> [*:1]-[c:2]1[n:3][n:4][c:5][c:6](-[*:8])[c:7]1-[Cl],https://dx.doi.org/10.1021/acs.jmedchem.0c01498
*c1ccnc(NC)n1,*c1cc(OC)nc(NC)n1,0.4242,[*:1][c:2]1[c:3][c:4][n:7][c:8]([N:9])[n:10]1>>[*:1][c:2]1[c:3][c:4]([O][C])[n:7][c:8]([N:9])[n:10]1,https://doi.org/10.1021/acs.jmedchem.1c00382
*c1ccnc(NC)n1,*c1nc(NC)ncc1OC,0.4118,[*:1][c:2]1[c:8][c:7][n:6][c:4]([N:5])[n:3]1>>[*:1][c:2]1[n:3][c:4]([N:5])[n:6][c:7][c:8]1[O][C],https://doi.org/10.1021/acs.jmedchem.1c00382
*c1ccnc(NC)n1,*c1ccc2cc(NC)ccc2n1,0.3824,[c:7]1[c:8]n[c:1][n:5][c:6]1>>[c:1]1[c][c][c]2[n:5][c:6][c:7][c:8][c]2[c]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccnc2ccc(NC)cc12,0.3514,[c:7]1[c:8]n[c:1][n:5][c:6]1>>[c:1]1[c][c][c]2[n:5][c:6][c:7][c:8][c]2[c]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccnc1NC,0.4194,[c:1]1[c:2]n[c:3][n:4][c:6]1>>[c:1]1[c:2][c:3][n:4][c][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(OCNC)c1,0.2308,[c:6]1[c:7]n[c:1]n[c:5]1>>[C:1][O][c]1[c][c:5][c:6][c:7][c]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cnnc(NC)c1C,0.25,[*:1][c:2]1[c:8][c:9][n:4][c:3]([*:7])[n:5]1>>[*:1][c:2]1[c:3][n:4][n:5][c]([*:7])[c:8]1[C:9],https://dx.doi.org/10.1021/acs.jmedchem.0c01498
*c1ccnc(NC)n1,*c1cc2nccnc2cc1NC,0.3235,[*:1][c:2]1[c:11][c:7][n:6][c:3][n:9]1>>[*:1][c:2]1[c:3][c][c]2[n:6][c:7][c][n:9][c]2[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC)cn1,0.3871,[*:1][c:2]1n[c:3][c:4][c:5][n:6]1>>[*:1][c:2]1[c:3][c:4][c:5][n:6][c]1,https://doi.org/10.1016/j.ejmech.2024.116627
*c1ccnc(NC)n1,*c1ccncc1NC,0.3333,[*:1][c:2]1n[c:3][c:4][c:5][n:6]1>>[*:1][c:2]1[c:3][c:4][c:5][n:6][c]1,https://doi.org/10.1016/j.ejmech.2024.116627
*c1ccnc(NC)n1,*c1cc(NC)ccc1F,0.2571,[*:1][c:2]1n[c:3][c:5][c:7]n1>>[*:1][c:2]1[c:3][c][c:5]([F])[c:7][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(F)ccc1NC,0.2571,[*:1][c:2]1n[c:3][c:5][c:7]n1>>[*:1][c:2]1[c:3][c][c:5]([F])[c:7][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cncc(NC)n1,0.3438,[*:1][c:2]1[n:4][c:3][c:5][c:6][n:7]1>>[*:1][c:2]1[c:3][n:4][c:5][c:6][n:7]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nccnc1NC,0.4138,[*:1][c:2]1[n:4][c:3][c:5][c:6][n:7]1>>[*:1][c:2]1[c:3][n:4][c:5][c:6][n:7]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccnc(OCC)n1,0.4375,[*:1][N:2]>>[*:1]O[C:2],https://doi.org/10.1016/j.ejmech.2021.113771
*c1ccnc(NC)n1,*c1ccnc(COC)n1,0.4688,[*:1][N:2]>>[*:1]O[C:2],https://doi.org/10.1016/j.ejmech.2021.113771
*c1ccnc(NC)n1,*c1ccnc(C(C)=O)n1,0.4375,[*:1][N][*:3]>>[*:1]C(=O)[*:3],https://doi.org/10.1016/j.ejmech.2020.112904
*c1ccnc(NC)n1,*c1ccnc(SC)n1,0.4667,[*:1][N][*:3]>>[*:1]S[*:3],https://doi.org/10.1016/j.ejmech.2020.112968
*c1ccnc(NC)n1,*c1ccnc(C(=O)NC)n1,0.4848,[*:1][N:2][*:3]>>[*:3][N:2]C([*:1])=O,https://doi.org/10.1016/j.ejmech.2020.113087
*c1ccnc(NC)n1,*c1ccnc(NC(C)=O)n1,0.6,[*:1][N:2][*:3]>>[*:3][N:2]C([*:1])=O,https://doi.org/10.1016/j.ejmech.2020.113087
*c1ccnc(NC)n1,*c1ccnc(NCC)n1,0.6207,[*:1][C:2]>>[*:1][C:2]C,https://doi.org/10.1021/acs.jmedchem.0c02094
*c1ccnc(NC)n1,*c1cnc(NC)s1,0.303,[*:1][c:2]1[n:3][c:4][c][c:6][n]1>>[*:1][c:2]1[n:3][c:4][c:6]s1,https://doi.org/10.1016/j.ejmech.2024.116122
*c1ccnc(NC)n1,*c1csc(NC)n1,0.3438,[*:1][c:2]1[n:3][c:4][c][c:6][n]1>>[*:1][c:2]1[n:3][c:4][c:6]s1,https://doi.org/10.1016/j.ejmech.2024.116122
*c1ccnc(NC)n1,*c1ccc(C)c(NC)c1,0.2647,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[C])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(NC)c1C,0.2647,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[C])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc(F)c(NC)c1F,0.2571,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[F])[c:4][c:5](-[F])[c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc(OC)c(NC)c1,0.2432,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[O]-[C])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(NC)c1OC,0.2432,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[O]-[C])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc(O)c(NC)c1,0.2941,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[O])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(NC)c1O,0.2571,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[O])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc(C#N)c(NC)c1,0.2368,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[C]#[N])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(NC)c1C#N,0.2368,[c:1]1[c:2][n:3][c:4][n:5][c:6]1>>[c:1]1[c:2][c:3](-[C]#[N])[c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccc(NS(C)(=O)=O)c(NC)c1,0.225,[c:1]1[n:2][c:3][c:4][c:5][n:6]1>>[c:1]1[c:2](-[N]-[S](=[O])(=[O])-[C])[c:3][c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(NC)c1NS(C)(=O)=O,0.2195,[c:1]1[n:2][c:3][c:4][c:5][n:6]1>>[c:1]1[c:2](-[N]-[S](=[O])(=[O])-[C])[c:3][c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cncc(NC)c1,0.2647,[c:1]1[n:2][c:3][c:4][c:5][n:6]1>>[c:1]1[c:2][n:3][c:4][c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1cccc(C#N)c1,0.1389,[c:1]1[c:2][n:3][c:4](-[N])[n:5][c:6]1>>[c:1]1[c:2][c:3][c:4](-[C]#[N])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1cccc([N+](=O)[O-])c1,0.1282,[c:1]1[c:2][n:3][c:4](-[N])[n:5][c:6]1>>[c:1]1[c:2][c:3][c:4](-[N+](=[O])-[O-])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1cccc(C(=O)OCC)c1,0.1395,[c:1]1[c:2][n:3][c:4](-[N:7])[n:5][c:6]1>>[c:1]1[c:2][c:3][c:4](-[C](=[O])-[O]-[C:7])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1cccc(NC)c1,0.2727,[c:1]1[c:2][n:3][c:4](-[N:7])[n:5][c:6]1>>[c:1]1[c:2][c:3][c:4](-[N:7])[c:5][c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00026
*c1ccnc(NC)n1,*c1coc(NC)n1,0.3438,[c:1]1[n:2][c:3][n:4][c:5][c]1>>[c:1]1[o:2][c:3][n:4][c:5]1,https://doi.org/10.1021/acs.jmedchem.4c00652
*c1ccnc(NC)n1,*c1cnc(NC)o1,0.303,[c:1]1[n:2][c:3][n:4][c:5][c]1>>[c:1]1[o:2][c:3][n:4][c:5]1,https://doi.org/10.1021/acs.jmedchem.4c00652
*c1ccnc(NC)n1,*C12N=CN=C1C=NC(NC)=N2,0.186,[N:7]-[c:1]1[n:2][c:3][c:4][c:5][n:6]1>>[N:7]-[c:1]1[n:2][c:3][c:4]2[n][c][n][c:5]2[n:6]1,https://doi.org/10.1021/acs.jmedchem.2c00568
*c1ccnc(NC)n1,*c1ccnc(N)n1,0.4643,[*:1][c:2]1[c:3][c:4][n:5][c:6]([N:7][C])[n:9]1>>[*:1][c:2]1[c:3][c:4][n:5][c:6]([N:7])[n:9]1,https://doi.org/10.1021/acs.jmedchem.1c00382
*c1ccnc(NC)n1,*c1cc(NC)ccn1,0.4667,[*:1]-[c:2]1[n:3][c:4][c:5][c:6][n:7]1>>[*:1]-[c:2]1[c:3][c:4][n:5][c:6][c:7]1,https://dx.doi.org/10.1021/acs.jmedchem.1c00034
*c1ccnc(NC)n1,*c1cc(NC)co1,0.2353,[*:7][c:2]1[c:3][c:4][n][c:6]([*:1])[n]1>>[*:1][c:2]1[c:4]o[c:6]([*:7])[c:3]1,https://doi.org/10.1021/acs.jmedchem.1c01215
*c1ccnc(NC)n1,*c1cc(NC)ccc1OC,0.2432,[c:1]1[c:2][n][c:4][n][c:6]1>>CO[c:1]1[c:2]c[c:4]c[c:6]1,https://doi.org/10.1021/acs.jmedchem.4c00094
*c1ccnc(NC)n1,*c1ccnc(NC2COC2)n1,0.5,[*:1][N:2][C:3]>>[*:1][N:2][C:3]1COC1,https://doi.org/10.1021/acs.jmedchem.1c01509
*c1ccnc(NC)n1,*c1cc(C)c(Cl)cc1NC,0.2162,[*:1][c:2]1[c:9][c:7]n[c:3]n1>>[*:1][c:2]1[c:3][c][c]([Cl])[c:7]([C])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(F)c(NC)c1C,0.25,[*:1][c:2]1[c:3][c:5]n[c:7]n1>>[*:1][c:2]1[c:3][c][c:5]([F])[c:7][c]1[C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(Cl)c(NC)cc1OC,0.2,[*:1][c:2]1[c:3][c:4]n[c:6]n1>>[*:1][c:2]1[c:3][c:4]([Cl])[c:6][c][c]1[O][C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(OCNC)c(Cl)c1,0.2195,[*:1][c:2]1[c:10][c:3]n[c:7]n1>>[*:1][c:2]1[c:3][c][c]([O][C:7])[c]([Cl])[c:10]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc2c(cc1NC)CCC2,0.2162,[*:1][c:2]1[c:7][c:6]n[c:3]n1>>[*:1][c:2]1[c:3][c][c]2[c:6]([c:7]1)[C][C][C]2,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(C(F)(F)F)c(NC)n1,0.3714,[*:1][c:2]1[c:3][c:4]n[c:10][n:11]1>>[*:1][c:2]1[c:3][c:4][c]([C]([F])([F])[F])[c:10][n:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc2c[nH]nc2cc1NC,0.2564,[*:1][c:2]1[c:10][c:9][n:7][c:3][n:6]1>>[*:1][c:2]1[c:3][c][c]2[n:6][nH:7][c][c:9]2[c:10]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC)cc1OC(C)C,0.2564,[*:1][c:2]1[c:3][c:4]n[c:5]n1>>[*:1][c:2]1[c:3][c:4][c:5][c][c]1[O][C]([C])[C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(Cl)cccc1CNC,0.2051,[*:1][c:2]1[c:3][c:5]n[c:4]n1>>[*:1][c:2]1[c:3]([C:4])[c:5][c][c][c]1[Cl],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(-c2cccnc2NC)cc1,0.3514,[*:1][c:2]1[c:3][c:9][n:10][c:11]n1>>[*:1][c:2]1[c:3][c][c](-[c]2[c][c][c:9][n:10][c:11]2)[c][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
