Original_SMILES,Product_SMILES,Similarity,Reaction_SMARTS,DOI
*c1ccnc(NC)n1,*c1cc2c(cc1NC)CCNC2,0.1951,[*:1][c:2]1[c:7][c:6][n:9][c:3]n1>>[*:1][c:2]1[c:3][c][c]2[c:6]([c:7]1)[C][N:9][C][C]2,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(O)c(Cl)cc1NC,0.2105,[*:1][c:2]1[c:9][c:7]n[c:3]n1>>[*:1][c:2]1[c:3][c][c]([Cl])[c:7]([O])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(F)c(NC)c(F)c1O,0.2051,[*:1][c:2]1[c:3][c:4]n[c:6]n1>>[*:1][c:2]1[c:3][c:4]([F])[c:6][c]([F])[c]1[O],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(N(C)C(C)=O)cc1NC,0.2093,[*:1][c:2]1[c:9][c:8][n:6][c:3]n1>>[*:1][c:2]1[c:3][c][c]([N:6]([C])[C:8]([C:9])=[O])[c][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC)cc1SC(F)(F)F,0.2195,[*:1][c:2]1[c:3][c:4]n[c:5]n1>>[*:1][c:2]1[c:3][c:4][c:5][c][c]1[S][C]([F])([F])[F],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc2c(NC)nccc2c1,0.4286,[*:1][c:2]1[c:11][c:3][n:7][c:6]n1>>[*:1][c:2]1[c:3][c][c]2[c:6][n:7][c][c][c]2[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(CCCC)cccc1NC,0.2195,[*:1][c:2]1[c:7][c:10]n[c:3]n1>>[*:1][c:2]1[c:3][c][c][c][c:7]1[C][C][C:10][C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC)cc1OCOC,0.2439,[*:1][c:2]1[c:3][c:4]n[c:5]n1>>[*:1][c:2]1[c:3][c:4][c:5][c][c]1[O][C][O][C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*N1CCC(F)(F)C1NC,0.1538,[*:1][c:5]1[c:4][c:3][n:2][c:8]n1>>[*:1][N:2]1[C:3][C:4][C:5]([F])([F])[C:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(-c2ccoc2)cc1NC,0.2439,[*:1][c:2]1[c:7][c:6]n[c:3]n1>>[*:1][c:2]1[c:3][c][c](-[c:6]2[c:7][c][o][c]2)[c][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cccc2c1OCO2,0.1282,[*:1][c:2]1[c:3][c:4]n[c:5](N)n1>>[*:1][c:2]1[c:3][c:4][c:5][c]2[c]1[O][C][O]2,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cccc(O)c1O,0.1515,[*:1][c:2]1[c:3][c:4]n[c:5](N)n1>>[*:1][c:2]1[c:3][c:4][c:5][c]([O])[c]1[O],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(F)ccc1O,0.1389,[*:1][c:2]1[c:3][c:6]n[c:4](N)n1>>[*:1][c:2]1[c:3][c:4]([F])[c:6][c][c]1[O],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(Cl)ccc1OC,0.1579,[*:1][c:2]1[c:3][c:7]n[c:4](N)n1>>[*:1][c:2]1[c:3][c:4]([Cl])[c][c:7][c]1[O][C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(-c2nccs2)cc1,0.2162,[*:1][c:2]1[c:3][c:4]n[c:5](N)[n:7]1>>[*:1][c:2]1[c:3][c:4][c:5](-[c]2[n:7][c][c][s]2)[c][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(F)c(OC)c1,0.1579,[*:1][c:2]1[c:10][c:3]n[c:4](N)n1>>[*:1][c:2]1[c:3][c:4][c]([F])[c]([O][C])[c:10]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*n1ccc2ccccc21,0.1714,[*:1][c:5]1[c:4][c:3][n:2][c:6](N)n1>>[*:1][n:2]1[c:3][c:4][c:5]2[c:6][c][c][c][c]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ncccc1C(F)(F)F,0.2222,[*:1][c:8]1[c:7][c:6]n[c:2](N)[n:3]1>>[*:1][c:2]1[n:3][c][c][c:6][c:7]1[C:8]([F])([F])[F],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cncc(CO)c1,0.1316,[*:1][c:2]1[c:9][c:6][n:4][c:3](N)n1>>[*:1][c:2]1[c:3][n:4][c][c:6]([C][O])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(NC)cccc1OC,0.2432,[*:1][c:2]1n[c:3][c:6][c:9]n1>>[*:1][c:2]1[c:3][c][c][c:6]([O][C])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(OC)cc1NC,0.2432,[*:1][c:2]1n[c:3][c:6][c:9]n1>>[*:1][c:2]1[c:3][c][c][c:6]([O][C])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(NC)ccc1F,0.3235,[*:1][c:2]1n[c:3][c:5][c:7][n:8]1>>[*:1][c:2]1[c:3][c][c:5]([F])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(F)cnc1NC,0.2778,[*:1][c:2]1n[c:3][c:5][c:7][n:8]1>>[*:1][c:2]1[c:3][c][c:5]([F])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(C)cc(NC)n1,0.3333,[*:1][c:2]1n[c:3][c:6][c:7][n:8]1>>[*:1][c:2]1[c:3][c]([C])[c:6][c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(C)ccnc1NC,0.4516,[*:1][c:2]1n[c:3][c:6][c:7][n:8]1>>[*:1][c:2]1[c:3][c]([C])[c:6][c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(C)cc(NC)c1,0.2353,[*:1][c:2]1n[c:3][c:5][c:4]n1>>[*:1][c:2]1[c:3][c:4][c:5][c]([C])[c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(C)cc1NC,0.2647,[*:1][c:2]1n[c:3][c:5][c:4]n1>>[*:1][c:2]1[c:3][c:4][c:5][c]([C])[c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(NC)cs1,0.303,[*:1][c:2]1n[c:3]c[c:5][n:6]1>>[*:1][c:2]1[c:3][s][c:5][n:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1scnc1NC,0.303,[*:1][c:2]1n[c:3]c[c:5][n:6]1>>[*:1][c:2]1[c:3][s][c:5][n:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NC)[nH]n1,0.3438,[*:1][c:2]1[n:5][c:4][c:3]c[n:6]1>>[*:1][c:2]1[c:3][c:4][n:5][nH:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(NC)ccc1Cl,0.3235,[*:1][c:2]1n[c:3][c:5][c:7][n:8]1>>[*:1][c:2]1[c:3][c][c:5]([Cl])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(Cl)cnc1NC,0.2778,[*:1][c:2]1n[c:3][c:5][c:7][n:8]1>>[*:1][c:2]1[c:3][c][c:5]([Cl])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NC)ccc1O,0.2571,[*:1][c:2]1n[c:3][c:8][c:7]n1>>[*:1][c:2]1[c:3][c][c]([O])[c:7][c:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(O)ccc1NC,0.2571,[*:1][c:2]1n[c:3][c:8][c:7]n1>>[*:1][c:2]1[c:3][c][c]([O])[c:7][c:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*C1CCCC1NC,0.1143,[*:1][c:2]1n[c:3][c:5][c:6]n1>>[*:1][C:2]1[C:3][C][C:5][C:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cnc(NC)[nH]1,0.303,[*:1][c:2]1[n:3]c[c:4][c:5][n:6]1>>[*:1][c:2]1[n:3][c:4][c:5][nH:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(Cl)ccc(NC)c1Cl,0.2647,[*:1][c:2]1n[c:3][c:8][c:7]n1>>[*:1][c:2]1[c:3][c][c]([Cl])[c:7][c:8]1[Cl],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(Cl)cc(Cl)c1NC,0.2222,[*:1][c:2]1n[c:3][c:8][c:7]n1>>[*:1][c:2]1[c:3][c][c]([Cl])[c:7][c:8]1[Cl],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NC)ccc1-c1ccccc1,0.2308,[*:1][c:6]1n[c:2][c:13][c:12]n1>>[*:1][c:2]1[c][c][c](-[c:6]2[c][c][c][c][c]2)[c:12][c:13]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NC)cc(F)c1F,0.2286,[*:1][c:2]1n[c:5][c:3][c:4]n1>>[*:1][c:2]1[c:3][c:4][c:5]([F])[c]([F])[c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(OC)ccc1NC,0.3056,[*:1][c:2]1n[c:3][c:4][c:9][n:8]1>>[*:1][c:2]1[c:3][c:4][c]([O][C])[n:8][c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(OC)ncc1NC,0.2632,[*:1][c:2]1n[c:3][c:4][c:9][n:8]1>>[*:1][c:2]1[c:3][c:4][c]([O][C])[n:8][c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*Cn1c(NC)nc2ccccc21,0.3077,[*:1][c:2]1[n:3][c:4][c:5][c:11][n:10]1>>[*:1][c:2]1[n:3][c:4]2[c:5][c][c][c][c]2[n:10]1[C:11],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1occc1NC,0.3125,[*:1][c:2]1n[c:4][c:3][c:6]n1>>[*:1][c:2]1[c:3][c:4][o][c:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(C)ccc1NC,0.3333,[*:1][c:2]1n[c:3][c:4][c:8][n:7]1>>[*:1][c:2]1[c:3][c:4][c]([C])[n:7][c:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(C)ncc1NC,0.2857,[*:1][c:2]1n[c:3][c:4][c:8][n:7]1>>[*:1][c:2]1[c:3][c:4][c]([C])[n:7][c:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1[nH]ncc1NC,0.2647,[*:1][c:2]1[n:4][c:3]c[c:6][n:5]1>>[*:1][c:2]1[c:3][n:4][nH:5][c:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1n[nH]cc1NC,0.2647,[*:1][c:2]1[n:4][c:3]c[c:6][n:5]1>>[*:1][c:2]1[c:3][n:4][nH:5][c:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(NC)ccc1Br,0.3235,[*:1][c:2]1n[c:3][c:5][c:7][n:8]1>>[*:1][c:2]1[c:3][c][c:5]([Br])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(Br)cnc1NC,0.2778,[*:1][c:2]1n[c:3][c:5][c:7][n:8]1>>[*:1][c:2]1[c:3][c][c:5]([Br])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(NC)cccc1S(C)(=O)=O,0.2308,[*:1][c:2]1n[c:3][c:6][c:11]n1>>[*:1][c:2]1[c:3][c][c][c:6]([S]([C])(=[O])=[O])[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(S(C)(=O)=O)cc1NC,0.2308,[*:1][c:2]1n[c:3][c:6][c:11]n1>>[*:1][c:2]1[c:3][c][c][c:6]([S]([C])(=[O])=[O])[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc2cccc(NC)c2n1,0.3714,[*:1][c:2]1n[c:3][c:8][c:9][n:10]1>>[*:1][c:2]1[c:3][c][c][c]2[c][c:8][c:9][n:10][c]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc2cccnc2c1NC,0.3514,[*:1][c:2]1n[c:3][c:8][c:9][n:10]1>>[*:1][c:2]1[c:3][c][c][c]2[c][c:8][c:9][n:10][c]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cccc2cc(NC)oc12,0.2632,[*:1][c:2]1n[c:3][c:7][c:8]n1>>[*:1][c:2]1[c:3][c]2[c][c][c:7][c:8][c]2[o]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(NC)oc2ccccc12,0.2368,[*:1][c:2]1n[c:3][c:7][c:8]n1>>[*:1][c:2]1[c:3][c]2[c][c][c:7][c:8][c]2[o]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(NC)cccc1NC(C)=O,0.2368,[*:1][c:2]1[n:7][c:3][c:9][c:11]n1>>[*:1][c:2]1[c:3][c][c][c]([N:7][C]([C:9])=[O])[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC(C)=O)cc1NC,0.225,[*:1][c:2]1[n:7][c:3][c:9][c:11]n1>>[*:1][c:2]1[c:3][c][c][c]([N:7][C]([C:9])=[O])[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC)c(F)c1,0.2647,[*:1][c:2]1[c:3][c:4]n[c:5]n1>>[*:1][c:2]1[c:3][c:4][c:5][c]([F])[c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(CNC)ccn1,0.3824,[*:1][c:2]1[c:3][c:4]n[c:5][n:8]1>>[*:1][c:2]1[c:3][c:4]([C:5])[c][c][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(Cl)ccc1NC,0.2571,[*:1][c:2]1[c:8][c:6]n[c:3]n1>>[*:1][c:2]1[c:3][c][c][c:6]([Cl])[c:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1c(C#N)cccc1NC,0.2432,[*:1][c:2]1[c:7][c:6][n:9][c:3]n1>>[*:1][c:2]1[c:3][c][c][c:6][c:7]1[C]#[N:9],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccnc(NC)c1F,0.4516,[*:1][c:2]1[c:3][c:4][n:5][c:6]n1>>[*:1][c:2]1[c:3][c:4][n:5][c:6][c]1[F],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(NC)c(F)n1,0.4062,[*:1][c:2]1[c:3][c:4]n[c:5][n:8]1>>[*:1][c:2]1[c:3][c:4][c:5][c]([F])[n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(NC)nc2[nH]ccc12,0.4,[*:1][c:2]1[c:10][c:9][n:5][c:4][n:3]1>>[*:1][c:2]1[n:3][c:4][n:5][c]2[nH][c][c:9][c:10]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NC)nc2ccccc12,0.2973,[*:1][c:2]1[c:3][c:8][n:5][c:4]n1>>[*:1][c:2]1[c:3][c:4][n:5][c]2[c][c:8][c][c][c]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NC)nc(OC)c1,0.2778,[*:1][c:2]1[c:9][c:3]n[c:4][n:5]1>>[*:1][c:2]1[c:3][c:4][n:5][c]([O][C])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccsc1NC,0.2727,[*:1][c:2]1[c:3][c:4]n[c:6]n1>>[*:1][c:2]1[c:3][c:4][s][c:6]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1nc(C)cc(NC)n1,0.2941,[*:1][c:2]1[c:7][c:5][n:3][c:4][n:8]1>>[*:1][c:2]1[n:3][c:4][c:5][c]([C:7])[n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(NCNC)ncn1,0.2703,[*:1][c:2]1[c:3][c:4][n:5][c:6][n:9]1>>[*:1][c:2]1[c:3][c:4]([N:5][C:6])[n][c][n:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ncc(C)c(NC)n1,0.3636,[*:1][c:2]1[c:5][c:4][n:3][c:7][n:8]1>>[*:1][c:2]1[n:3][c:4][c:5]([C])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccnc2ccccc12,0.2647,[*:1][c:2]1[c:3][c:4][n:5][c:6](N)n1>>[*:1][c:2]1[c:3][c:4][n:5][c:6]2[c][c][c][c][c]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccnc(OC)c1,0.303,[*:1][c:2]1[c:9][c:4][n:5][c:3](N)n1>>[*:1][c:2]1[c:3][c:4][n:5][c]([O][C])[c:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(N(C)C)ncn1,0.2286,[*:1][c:2]1[c:3][c:8][n:7][c:4]([N:5])[n:9]1>>[*:1][c:2]1[c:3][c:4]([N:5][C])[n:7][c:8][n:9]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccccc1C#N,0.1429,[*:1][c:2]1[c:3][c:4]n[c:8]([N:9][C:5])n1>>[*:1][c:2]1[c:3][c:4][c:5][c][c]1[C:8]#[N:9],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*C1CC1,0.0357,[*:1][c:2]1[c:3]cnc(N[C:4])n1>>[*:1][C:2]1[C:3][C:4]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ncnc2[nH]ccc12,0.2162,[*:1][c:2]1[c:10][c:9][n:5][c:4]([N:7][C:8])[n:3]1>>[*:1][c:2]1[n:3][c:4][n:5][c]2[nH:7][c:8][c:9][c:10]12,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ncc(C)cn1,0.2333,[*:1][c:2]1[c:5][c:7][n:8][c:4](N[C:6])[n:3]1>>[*:1][c:2]1[n:3][c:4][c:5]([C:6])[c:7][n:8]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(OC)c(OC)cc1NC,0.2222,[*:1][c:2]1[c:11][c:8]n[c:3]n1>>[*:1][c:2]1[c:3][c][c]([O][C])[c:8]([O][C])[c:11]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cc(F)c(NC)c(F)c1,0.2424,[*:1][c:2]1[c:3][c:4]n[c:6]n1>>[*:1][c:2]1[c:3][c:4]([F])[c:6][c]([F])[c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*C1CCS(=O)C(NC)C1,0.0952,[*:1][c:2]1[c:3][c:4]n[c:7]n1>>[*:1][C:2]1[C:3][C:4][S](=[O])[C:7][C]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1ccc(-c2ccccc2NC)cc1,0.2432,[*:1][c:2]1[c:3][c:4]n[c:11]n1>>[*:1][c:2]1[c:3][c:4][c](-[c]2[c][c][c][c][c:11]2)[c][c]1,https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*C1CCOC(NC)C1OC,0.0952,[*:1][c:2]1[c:3][c:4]n[c:6]n1>>[*:1][C:2]1[C:3][C:4][O][C:6][C]1[O][C],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cnc(C)n1NC,0.2941,[*:1][c:6]1[n:5][c:4][c:7][c:3][n:2]1>>[*:1][n:2]1[c:3][c:4][n:5][c:6]1[C:7],https://doi.org/10.1016/j.ejmech.2022.114483
*c1ccnc(NC)n1,*c1cn(NC)c(C)n1,0.303,[*:1][c:6]1[n:5][c:4][c:7][c:3][n:2]1>>[*:1][n:2]1[c:3][c:4][n:5][c:6]1[C:7],https://doi.org/10.1016/j.ejmech.2022.114483
